Manufacturer Disclosure Statement for Medical Device Security -- MDS2,,,,,,,,,,,,,
"Bio-Rad Laboratories, Inc.",D-100. Software revision 1.4.1,DC-MDS2-1032A,Apr 27 2021,,,,,,,,,,
,,,,,,,,,,,,,
Question ID,Question,,See note,,,,Notes,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,0,
DOC-1,Manufacturer Name,"Bio-Rad Laboratories, Inc.",__,,,,,,,,,0,Note 0
DOC-2,Device Description,"The D-100 Hemoglobin Testing System uses the principles of high-performance liquid chromatography (HPLC).  A high-pressure pumping system delivers a buffer solution to an analytical cartridge and detector.  Whole blood samples undergo an automatic hemolysis and dilution process before being introduced into analytical flow path.  Prediluted samples are identified based upon the use of a microvial adapter in the sample pack, and the automatic dilution step is omitted.
A programmed buffer gradient of increasing ionic strength delivers the sample delivers the sample to the analytical cartridge where the hemoglobin species are separated based upon their ionic interactions with the cartridge material and the buffer gradient.  The separated hemoglobin species then pass through the flow cell where changes in the absorbance are measured at 415 nm and recorded as a digital chromatogram. 
The software performs an analysis of the hemoglobin peaks in the chromatogram, recording information including retention time, peak area, and relative area percent.  Any peaks that are identified as the target analyte(s) are calibrated before generating a sample report and chromatogram for each sample.  The software includes an optional feature (Advisor) that compares the sample report against a set of rules that are programmed to take user-specified actions.
",__,,,,,,,,,0,Note 0
DOC-3,Device Model ,D-100. Software revision 1.4.1,__,,,,,,,,,0,Note 0
DOC-4,Document ID,DC-MDS2-1032A,__,,,,,,,,,0,Note 0
DOC-5,Manufacturer Contact Information,Go to Contact Us on www.bio-rad.com,__,,,,,,,,,0,Note 0
DOC-6,Intended use of device in network-connected environment:  ,"The purpose of connecting the device to the network may be for file sharing (export, database backup, PDF reports) , remote support via BRiCare. ",__,,,,,,,,,0,Note 0
DOC-7,Document Release Date,Apr 27 2021,__,,,,,,,,,0,Note 0
DOC-8,Coordinated Vulnerability Disclosure: Does the manufacturer have a vulnerability disclosure program for this device?,No,__,,,,,,,,,0,Note 0
DOC-9,ISAO: Is the manufacturer part of an Information Sharing and Analysis Organization?,No,__,,,,,,,,,0,Note 0
DOC-10,Diagram: Is a network or data flow diagram available that indicates connections to other system components or expected external resources?,Yes,Note 1,,,,"DOC-10 - 
LIS communication requires RS 232 connection.
Communication with Track system requries RS 232 connection
Remote support can be done using BRiCare via SSL connection (port 443).
Database is onboard and uses secure connection
USB external drive and mapped network drives can be used for exporting allowed data from the instrument.
See network diagram for more details",,,,,0,Note 0
DOC-11,"SaMD: Is the device Software as a Medical Device (i.e. software-only, no hardware)? ",No,__,,,,,,,,,0,Note 0
DOC-11.1,Does the SaMD contain an operating system?,N/A,__,,,,,,,,,0,Note 0
DOC-11.2,Does the SaMD rely on an owner/operator provided operating system? ,N/A,__,,,,,,,,,0,Note 0
DOC-11.3,Is the SaMD hosted by the manufacturer? ,N/A,__,,,,,,,,,0,Note 0
DOC-11.4,Is the SaMD hosted by the customer? ,N/A,__,,,,,,,,,0,Note 0
,,,,,,,,,,,,0,Note 0
,,"Yes, No, 
N/A, or 
See Note",Note #,,,,,,,,,0,Note 0
,MANAGEMENT OF PERSONALLY IDENTIFIABLE INFORMATION ,,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,0,Note 0
MPII-1,"Can this device display, transmit, store, or modify personally identifiable information (e.g. electronic Protected Health Information (ePHI))? ",Yes,Note 2,,,,"MPII-1 - 1. Private data is available only onboard and by GUI, reports and LIS (according to configuration)
a. The software can be configured to not send demographics to LIS or export and print demographics.  
b. The software is configured to backup without demographics for un-authorized users(FSEs)",,AR-2,A.15.1.4,,0,Note 0
MPII-2,Does the device maintain personally identifiable information? ,Yes,__,,,,,,AR-2,A.15.1.4,,0,Note 0
MPII-2.1,"Does the device maintain personally identifiable information temporarily in volatile memory (i.e., until cleared by power-off or reset)?  ",Yes,__,,,,,,AR-2,A.15.1.4,,0,Note 0
MPII-2.2,Does the device store personally identifiable information persistently on internal media? ,Yes,Note 3,,,,MPII-2.2 - Saved in pesrsitent DB,,,,,0,Note 0
MPII-2.3,Is personally identifiable information preserved in the device’s non-volatile memory until explicitly erased?,No,__,,,,,,,,,0,Note 0
MPII-2.4,Does the device store personally identifiable information in a database? ,Yes,__,,,,,,,,,0,Note 0
MPII-2.5,Does the device allow configuration to automatically delete local personally identifiable information after it is stored to a long term solution?,No,__,,,,,,AR-2,A.15.1.4,,0,Note 0
MPII-2.6,"Does the device import/export personally identifiable information with other systems (e.g., a wearable monitoring device might export personally identifiable information to a server)?  ",Yes,Note 4,,,,MPII -2.6 - LIS orders and results can contain PID information according to settings,,AR-2,A.15.1.4,,0,Note 0
MPII-2.7,"Does the device maintain personally identifiable information when powered off, or during power service interruptions? ",No,__,,,,,,AR-2,A.15.1.4,,0,Note 0
MPII-2.8,"Does the device allow the internal media to be removed by a service technician (e.g., for separate destruction or customer retention)?",Yes,__,,,,,,,,,0,Note 0
MPII-2.9,"Does the device allow personally identifiable information records be stored in a separate location from the device’s operating system (i.e. secondary internal drive, alternate drive partition, or remote storage location)? ",Yes,Note 5,,,,MPII-2.9 - PID information can be stored on portable usb devices and lab shared network folder,,AR-2,A.15.1.4,,0,Note 0
MPII-3,"Does the device have mechanisms used for the transmitting, importing/exporting of personally identifiable information?",Yes,Note 6,,,,MPII-3 - via LIS communication PID information can be transmitted. The system can be configured to omit the PID information,,AR-2,A.15.1.4,,0,Note 0
MPII-3.1,"Does the device display personally identifiable information (e.g., video display, etc.)?",Yes,__,,,,,,AR-2,A.15.1.4,,0,Note 0
MPII-3.2,Does the device generate hardcopy reports or images containing personally identifiable information?,Yes,__,,,,,,AR-2,A.15.1.4,,0,Note 0
MPII-3.3,"Does the device retrieve personally identifiable information from or record personally identifiable information to removable media (e.g., removable-HDD, USB memory, DVD-R/RW,CD-R/RW, tape, CF/SD card, memory stick, etc.)?",Yes,__,,,,,,AR-2,A.15.1.4,,0,
MPII-3.4,"Does the device transmit/receive or import/export personally identifiable information via dedicated cable connection (e.g., RS-232, RS-423, USB, FireWire, etc.)?",Yes,Note 7,,,,MPII-3.4- LIS communication uses RS-232,,AR-2,A.15.1.4,,0,
MPII-3.5,"Does the device transmit/receive personally identifiable information via a wired network connection (e.g., RJ45, fiber optic,  etc.)? ",Yes,Note 8,,,,"MPII- 3.5 - Database backups, PDF reports can be saved on shared network drive via network connection (RJ45). Backups can be read from a network connection",,AR-2,A.15.1.4,,0,
MPII-3.6,"Does the device transmit/receive personally identifiable information via a wireless network connection (e.g., WiFi, Bluetooth, NFC, infrared, cellular, etc.)?",No,__,,,,,,AR-2,A.15.1.4,,0,
MPII-3.7,"Does the device transmit/receive personally identifiable information over an external network (e.g., Internet)?",No,__,,,,,,AR-2,A.15.1.4,,0,
MPII-3.8,Does the device import personally identifiable information via scanning a document?  ,No,__,,,,,,,,,0,
MPII-3.9,Does the device transmit/receive personally identifiable information via a proprietary protocol?,Yes,Note 9,,,,MPII-3.9 Transmission to/from LIS via ASTM protocol. Transmission to Track system via proprietery LATS protocol,,,,,0,
MPII-3.10,"Does the device use any other mechanism to transmit, import or export personally identifiable information? ",No,__,,,,,,AR-2,A.15.1.4,,0,
Management of Private Data notes:,,,,,,,,,AR-2,A.15.1.4,,0,
,,,,,,,,,,,,0,
,,,,,,,,,,,,0,
,AUTOMATIC LOGOFF (ALOF),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,0,
,The device's ability to prevent access and misuse by unauthorized users if device is left idle for a period of time.,,,,,,,,,,,0,
ALOF-1,"Can the device be configured to force reauthorization of logged-in user(s) after a predetermined length of inactivity (e.g., auto-logoff, session lock, password protected screen saver)?",Yes,__,,,,,"Section 5.1, ALOF",AC-12,None,,0,
ALOF-2,Is the length of inactivity time before auto-logoff/screen lock user or administrator configurable?,Yes,Note 10,,,,ALOF-2 -  Configuration screen available for setting the auto-logoff time. ,"Section 5.1, ALOF",AC-11,"A.11.2.8, A.11.2.9",,0,
,,,,,,,,,,,,0,
,,,,,,,,,,,,0,
,AUDIT CONTROLS (AUDT),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,0,
,The ability to reliably audit activity on the device.,,,,,,,,,,,0,
AUDT-1,Can the medical device create additional audit logs or reports beyond standard operating system logs?,Yes,Note 11,,,,"AUDT-1- Audit trail is available as activity log with various audit types such as HW and system states and conditions, user actions such as login, errors and faults. 
Patient and result data are not audited. ","Section 5.2, AUDT",AU-1,"A.5.1.1, A.5.1.2, A.6.1.1, A.12.1.1, A.18.1.1, A.18.2.2",,0,
AUDT-1.1,Does the audit log record a USER ID?,Yes,Note 12,,,,AUDT -1.1- Audit trail include operator name for audited manual operations,,,,,0,
AUDT-1.2,Does other personally identifiable information exist in the audit trail?,No,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-2,"Are events recorded in an audit log? If yes, indicate which of the following events are recorded in the audit log:",Yes,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.1,Successful login/logout attempts?,Yes,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.2,Unsuccessful login/logout attempts?,No,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.3,Modification of user privileges?,No,,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.4,Creation/modification/deletion of users?,Yes,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.5,"Presentation of clinical or PII data (e.g. display, print)?",No,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.6,Creation/modification/deletion of data? ,Yes,Note 13,,,,"AUDT-2.6 - Some changes are tracked such as user data, QC lots parameters, barcode change  (unread barcode)","Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.7,"Import/export of data from removable media (e.g. USB drive, external hard drive, DVD)?",Yes,Note 14,,,,"AUDT- 2.7 - The system can restore/backup a database backup from/to a removable media or network drive.
The System can export reports to removeable media","Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.8,Receipt/transmission of data or commands over a network or point-to-point connection?,No,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.8.1,Remote or on-site support?,No,Note 15,,,,"AUDT - 2.8.1 - Remote support is available via BRICare, which has its own audit logs","Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.8.2,Application Programming Interface (API) and similar activity? ,No,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.9,Emergency access?,N/A,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.10,"Other events (e.g., software updates)?",No,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-2.11,Is the audit capability documented in more detail?,Yes,Note 16,,,,AUDT-2.11 - The User Manual provide more details for the dfferent audit entries,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-3,Can the owner/operator define or select which events are recorded in the audit log? ,No,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-4,Is a list of data attributes that are captured in the audit log for an event available?,Yes,Note 17,,,,AUDT-4 - The User Manual provide more details for the dfferent audit entries ,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-4.1,Does the audit log record date/time?,Yes,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-4.1.1,Can date and time be synchronized by Network Time Protocol (NTP) or equivalent time source?,Yes,Note 18,,,,AUDT 4.1.1 Audit trail events date and time are synchronized with Windows OS.,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-5,Can audit log content be exported?,Yes,__,,,,,"Section 5.2, AUDT",AU-2,None,,0,
AUDT-5.1,Via physical media?,Yes,__,,,,,,,,,,
AUDT-5.2,Via IHE Audit Trail and Node Authentication (ATNA) profile to SIEM?,No,__,,,,,,,,,,
AUDT-5.3,"Via Other communications (e.g., external service device, mobile applications)?",Yes,Note 19,,,,AUDT-5.3- Bricare can collect the audit log,,,,,,
AUDT-5.4,Are audit logs encrypted in transit or on storage media? ,No,__,,,,,,,,,,
AUDT-6,Can audit logs be monitored/reviewed by owner/operator?,Yes,__,,,,,,,,,,
AUDT-7,Are audit logs protected from modification?,Yes,Note 20,,,,AUDT-7- Stored in a password protected database,"Section 5.2, AUDT",AU-2,None,,,
AUDT-7.1,Are audit logs protected from access? ,Yes,Note 21,,,,AUDT-7- Stored in a password protected database,,,,,,
AUDT-8,Can audit logs be analyzed by the device?,No,__,,,,,"Section 5.2, AUDT",AU-2,None,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,AUTHORIZATION (AUTH),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,The ability of the device to determine the authorization of users.  ,,,,,,,,,,,,
AUTH-1,Does the device prevent access to unauthorized users through user login requirements or other mechanism?,Yes,Note 22,,,, AUTH - 1 - User login to the OS is perfomed with OS authentication. In addition the software is protected with a login screen with user and password. ,"Section 5.3, AUTH",IA-2,A.9.2.1,,,
AUTH-1.1,"Can the device be configured to use federated credentials management of users for authorization (e.g., LDAP, OAuth)? ",No,__,,,,,"Section 5.3, AUTH",IA-2,A.9.2.1,,,
AUTH-1.2,"Can the customer push group policies to the device (e.g., Active Directory)? ",No,__,,,,,"Section 5.3, AUTH",IA-2,A.9.2.1,,,
AUTH-1.3,"Are any special groups, organizational units, or group policies required?",No,__,,,,,"Section 5.3, AUTH",IA-2,A.9.2.1,,,
AUTH-2,"Can users be assigned different privilege levels based on 'role' (e.g., user, administrator, and/or service, etc.)?",Yes,Note 23,,,," AUTH - 2 -  Each user gets permissions according to his role in the system(Level 1, Level 2, admin etc.).  The available and visible functionality is defined per role.","Section 5.3, AUTH",IA-2,A.9.2.1,,,
AUTH-3,"Can the device owner/operator grant themselves unrestricted administrative privileges (e.g., access operating system or application via local root or administrator account)?  ",No,Note 24,,,,AUTH - 3 - The lab user doesn't have access to the OS. Customer IT could have very limited permissions to the OS (Install security updates). These permissions cannot be altered by the user.,"Section 5.3, AUTH",IA-2,A.9.2.1,,,
AUTH-4,Does the device authorize or control all API access requests?,N/A,__,,,,,"Section 5.3, AUTH",IA-2,A.9.2.1,,,
AUTH-5,"Does the device run in a restricted access mode, or ‘kiosk mode’, by default?",Yes,Note 25,,,,AUTH -5 - The system loads with Windows standard user with restricted user permissions. The application hides Windows and doesn't allow access to the OS from the lab user. ,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,CYBER SECURITY PRODUCT UPGRADES (CSUP),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,"The ability of on-site service staff, remote service staff, or authorized customer staff to install/upgrade device's security patches.  ",,,,,,,,,,,,
CSUP-1,"Does the device contain any software or firmware which may require security updates during its operational life, either from the device manufacturer or from a third-party manufacturer of the software/firmware?  If no, answer “N/A” to questions in this section. ",Yes,__,,,,,,,,,,
CSUP-2,"Does the device contain an Operating System? If yes, complete 2.1-2.4.",Yes,__,,,,,,,,,,
CSUP-2.1,Does the device documentation provide instructions for owner/operator installation of patches or software updates?,Yes,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-2.2,Does the device require vendor or vendor-authorized service to install patches or software updates?,No,Note 26,Y/N,Y/N,Y/N,CSUP-2.2- A customer IT user is available and can install Windows security updates approved by Bio-Rad,,,,,,
CSUP-2.3,Does the device have the capability to receive remote installation of patches or software updates?,Yes,Note 27,Y/N,Y/N,Y/N,"CSUP-2.3: Patches can only be applied remotely by Bio-Rad authorized personnel using BRiCare, if installed.",,,,,,
CSUP-2.4,"Does the medical device manufacturer allow security updates from any third-party manufacturers (e.g., Microsoft) to be installed without approval from the manufacturer?",No,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-3,"Does the device contain Drivers and Firmware? If yes, complete 3.1-3.4.",Yes,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-3.1,Does the device documentation provide instructions for owner/operator installation of patches or software updates?,No,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-3.2,Does the device require vendor or vendor-authorized service to install patches or software updates?,Yes,__,,,,,,,,,,
CSUP-3.3,Does the device have the capability to receive remote installation of patches or software updates?,Yes,Note 28,Y/N,Y/N,Y/N,CSUP-3.3- Remote installation can only be performed via BRiCare,,,,,,
CSUP-3.4,"Does the medical device manufacturer allow security updates from any third-party manufacturers (e.g., Microsoft) to be installed without approval from the manufacturer?",No,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-4,"Does the device contain Anti-Malware Software? If yes, complete 4.1-4.4.",Yes,Note 29,Y/N,Y/N,Y/N,CSUP-4-  AppLocker is installed. Cylance can be added.,,,,,,
CSUP-4.1,Does the device documentation provide instructions for owner/operator installation of patches or software updates?,No,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-4.2,Does the device require vendor or vendor-authorized service to install patches or software updates?,Yes,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-4.3,Does the device have the capability to receive remote installation of patches or software updates?,Yes,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-4.4,"Does the medical device manufacturer allow security updates from any third-party manufacturers (e.g., Microsoft) to be installed without approval from the manufacturer?",No,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-5,"Does the device contain Non-Operating System commercial off-the-shelf components? If yes, complete 5.1-5.4.",Yes,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-5.1,Does the device documentation provide instructions for owner/operator installation of patches or software updates?,No,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-5.2,Does the device require vendor or vendor-authorized service to install patches or software updates?,Yes,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-5.3,Does the device have the capability to receive remote installation of patches or software updates?,Yes,Note 30,Y/N,Y/N,Y/N,"CSUP-5.3- Yes, only via BRiCare",,,,,,
CSUP-5.4,"Does the medical device manufacturer allow security updates from any third-party manufacturers (e.g., Microsoft) to be installed without approval from the manufacturer?",No,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-6,"Does the device contain other software components (e.g., asset management software, license management)? If yes, please provide details or refernce in notes and complete 6.1-6.4.",No,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-6.1,Does the device documentation provide instructions for owner/operator installation of patches or software updates?,N/A,__,,,,,,,,,,
CSUP-6.2,Does the device require vendor or vendor-authorized service to install patches or software updates?,N/A,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-6.3,Does the device have the capability to receive remote installation of patches or software updates?,N/A,__,Y/N,Y/N,Y/N,,,,,,,
