Manufacturer Disclosure Statement for Medical Device Security -- MDS2,,,,,,,,,,,,,
CSUP-6.4,"Does the medical device manufacturer allow security updates from any third-party manufacturers (e.g., Microsoft) to be installed without approval from the manufacturer?",N/A,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-7,Does the manufacturer notify the customer when updates are approved for installation?,Yes,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-8,Does the device perform automatic installation of software updates?,No,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-9,Does the manufacturer have an approved list of third-party software that can be installed on the device?,Yes,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-10,Can the owner/operator install manufacturer-approved third-party software on the device themselves? ,No,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-10.1,Does the system have mechanism in place to prevent installation of unapproved software?,Yes,__,,,,,,,,,,
CSUP-11,Does the manufacturer have a process in place to assess device vulnerabilities and updates? ,Yes,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-11.1,Does the manufacturer provide customers with review and approval status of updates?,Yes,__,Y/N,Y/N,Y/N,,,,,,,
CSUP-11.2,Is there an update review cycle for the device?,Yes,Note 31,Y/N,Y/N,Y/N,CSUP-11.2: Windows patches are assessed and validated quarterly.,,,,,,
,,,,Device Software,Device Firmware,Security Addons,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,HEALTH DATA DE-IDENTIFICATION (DIDT),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,The ability of the device to directly remove information that allows identification of a person.,,,,,,,,,,,,
DIDT-1,Does the device provide an integral capability to de-identify personally identifiable information?,Yes,Note 32,,,,"DIDT-1- PII data can be deidentified for a database backup, export and reports","Section 5.6, DIDT",None,ISO 27038,,,
DIDT-1.1,Does the device support de-identification profiles that comply with the DICOM standard for de-identification?,N/A,__,,,,,"Section 5.6, DIDT",None,ISO 27038,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,DATA BACKUP AND DISASTER RECOVERY (DTBK),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,"The ability to recover after damage or destruction of device data, hardware, software, or site configuration information.",,,,,,,,,,,,
DTBK-1,Does the device maintain long term primary storage of personally identifiable information / patient information (e.g. PACS)?,Yes,__,,,,,,,,,,
DTBK-2,Does the device have a “factory reset” function to restore the original device settings as provided by the manufacturer?,Yes,__,Y/N,Y/N,Y/N,,"Section 5.7, DTBK",CP-9,A.12.3.1,,,
DTBK-3,Does the device have an integral data backup capability to removable media?,Yes,__,,,,,"Section 5.7, DTBK",CP-9,A.12.3.1,,,
DTBK-4,Does the device have an integral data backup capability to remote storage?,Yes,__,,,,,,,,,,
DTBK-5,"Does the device have a backup capability for system configuration information, patch restoration, and software restoration? ",No,__,,,,,,,,,,
DTBK-6,Does the device provide the capability to check the integrity and authenticity of a backup?,Yes,__,,,,,"Section 5.7, DTBK",CP-9,A.12.3.1,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,EMERGENCY ACCESS (EMRG),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,The ability of the device user to access personally identifiable information in case of a medical emergency situation that requires immediate access to stored personally identifiable information.,,,,,,,,,,,,
EMRG-1,Does the device incorporate an emergency access (i.e. “break-glass”) feature?,No,__,,,,,"Section 5.8, EMRG",SI-17,None,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,HEALTH DATA INTEGRITY AND AUTHENTICITY (IGAU),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,How the device ensures that the stored data on the device has not been altered or destroyed in a non-authorized manner and is from the originator.,,,,,,,,,,,,
IGAU-1,"Does the device provide data integrity checking mechanisms of stored health data (e.g., hash or digital signature)?",Yes,Note 33,,,,IGUA - 1 - The data is protected by persistent database with encrypted connection per instrument. When demographic data is received from LIS a check sum is used for verifiting the integrity of the data. Some of the data is structured  in manner that a potential un-autorized change would trigger an error in the system.,"Section 5.9, IGAU",SC-28,A.18.1.3,,,
IGAU-2,"Does the device provide error/failure protection and recovery mechanisms for stored health data (e.g., RAID-5)? ",Yes,__,,,,,"Section 5.9, IGAU",SC-28,A.18.1.3,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,MALWARE DETECTION/PROTECTION (MLDP),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,"The ability of the device to effectively prevent, detect and remove malicious software (malware).  ",,,,,,,,,,,,
MLDP-1,Is the device capable of hosting executable software? ,Yes,__,,,,,"Section 5.10, MLDP",,,,,
MLDP-2,Does the device support the use of anti-malware software (or other anti-malware mechanism)? Provide details or reference in notes.,Yes,Note 34,,,,MLDP - 2- App Locker is used as on-board security protection for malware. Cylance can installed,"Section 5.10, MLDP",SI-3,A.12.2.1,,,
MLDP-2.1,Does the device include anti-malware software by default? ,Yes,Note 35,,,,MLDP-2.1- AppLocker,"Section 5.10, MLDP",CM-5,"A.9.2.3, A.9.4.5, A.12.1.2, A.12.1.4, A.12.5.1",,,
MLDP-2.2,Does the device have anti-malware software available as an option? ,Yes,Note 36,,,,MLDP-2.2- Cylance as an option,"Section 5.10, MLDP",AU-6,"A.12.4.1, A.16.1.2, A.16.1.4",,,
MLDP-2.3,Does the device documentation allow the owner/operator to install or update anti-malware software? ,No,__,,,,,"Section 5.10, MLDP",CP-10,A.17.1.2,,,
MLDP-2.4,Can the device owner/operator independently (re-)configure anti-malware settings?,No,__,,,,,"Section 5.10, MLDP",AU-2,None,,,
MLDP-2.5,Does notification of malware detection occur in the device user interface?  ,No,__,,,,,,,,,,
MLDP-2.6,Can only manufacturer-authorized persons repair systems when malware has been detected?  ,Yes,__,,,,,,,,,,
MLDP-2.7,Are malware notifications written to a log?,Yes,__,,,,,,,,,,
MLDP-2.8,"Are there any restrictions on anti-malware (e.g., purchase, installation, configuration, scheduling)?",Yes,Note 37,,,,"MLDP-2.8: Only anti-malware that is approved and configured by Bio-Rad may be installed.  It may only be installed by Bio-Rad-authorized personnel.""",,,,,,
MLDP-3,"If the answer to MLDP-2 is NO, and anti-malware cannot be installed on the device, are other compensating controls in place or available?",N/A,__,,,,,"Section 5.10, MLDP",SI-2,"A.12.6.1, A.14.2.2, A.14.2.3, A.16.1.3",,,
MLDP-4,Does the device employ application whitelisting that restricts the software and services that are permitted to be run on the device?,Yes,Note 38,,,,MLDP-4: AppLocker whitelisting is configured.,"Section 5.10, MLDP",SI-3,A.12.2.1,,,
MLDP-5,Does the device employ a host-based intrusion detection/prevention system?,No,__,Y/N,Y/N,Y/N,,"Section 5.10, MLDP",SI-4,None,,,
MLDP-5.1,Can the host-based intrusion detection/prevention system be configured by the customer?,N/A,__,,,,,"Section 5.10, MLDP",CM-7,A.12.5.1,,,
MLDP-5.2,Can a host-based intrusion detection/prevention system be installed by the customer?,N/A,__,,,,,"Section 5.10, MLDP",,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,NODE AUTHENTICATION (NAUT),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,The ability of the device to authenticate communication partners/nodes.  ,,,,,,,,,,,,
NAUT-1,"Does the device provide/support any means of node authentication that assures both the sender and the recipient of data are known to each other and are authorized to receive transferred information (e.g. Web APIs, SMTP, SNMP)?",Yes,Note 39,,,,"NAUT-1 - Shared files, Remote support are the only connections that are not serial and both rely on the lab node authentication","Section 5.11, NAUT",SC-23,None,,,
NAUT-2,"Are network access control mechanisms supported (E.g., does the device have an internal firewall, or use a network connection white list)?",No,__,Y/N,Y/N,Y/N,,"Section 5.11, NAUT",SC-7,"A.13.1.1, A.13.1.3, A.13.2.1,A.14.1.3",,,
NAUT-2.1,Is the firewall ruleset documented and available for review?,No,__,Y/N,Y/N,Y/N,,,,,,,
NAUT-3,Does the device use certificate-based network connection authentication?,No,__,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,CONNECTIVITY CAPABILITIES (CONN),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,All network and removable media connections must be considered in determining appropriate security controls. This section lists connectivity capabilities that may be present on the device.,,,,,,,,,,,,
CONN-1,Does the device have hardware connectivity capabilities?,Yes,Note 40,,,," CONN-1 - USB, Network card, Serial port - RS232",,,,,,
CONN-1.1,Does the device support wireless connections?,No,__,,,,,,,,,,
CONN-1.1.1,Does the device support Wi-Fi?,No,__,,,,,,,,,,
CONN-1.1.2,Does the device support Bluetooth? ,No,__,,,,,,,,,,
CONN-1.1.3,"Does the device support other wireless network connectivity (e.g. LTE, Zigbee, proprietary)?",No,__,,,,,,,,,,
CONN-1.1.4,"Does the device support other wireless connections (e.g., custom RF controls, wireless detectors)? ",No,__,,,,,,,,,,
CONN-1.2,Does the device support physical connections?,Yes,__,,,,,,,,,,
CONN-1.2.1,Does the device have available RJ45 Ethernet ports? ,Yes,__,,,,,,,,,,
CONN-1.2.2,Does the device have available USB ports? ,Yes,__,,,,,,,,,,
CONN-1.2.3,"Does the device require, use, or support removable memory devices?",Yes,__,,,,,,,,,,
CONN-1.2.4,Does the device support other physical connectivity?,No,__,,,,,,,,,,
CONN-2,Does the manufacturer provide a list of network ports and protocols that are used or may be used on the device?,Yes,Note 41,,,,CONN-2: User Manual,,,,,,
CONN-3,Can the device communicate with other systems within the customer environment?,Yes,Note 42,,,,"CONN -3- LIS, Track system
See connectivity diagram. ",,,,,,
CONN-4,"Can the device communicate with other systems external to the customer environment (e.g., a service host)?",Yes,Note 43,,,,"CONN-4- BRiCare, or Cylance (if installed in connected mode)",,,,,,
CONN-5,Does the device make or receive API calls?,No,__,,,,,,,,,,
CONN-6,Does the device require an internet connection for its intended use?,No,Note 44,,,,"CONN-6: Only for remote support using BRiCare, and for optional Cylance connectivity",,,,,,
CONN-7,Does the device support Transport Layer Security (TLS)?,No,__,,,,,,,,,,
CONN-7.1,Is TLS configurable?,N/A,__,,,,,,,,,,
CONN-8,"Does the device provide operator control functionality from a separate device (e.g., telemedicine)?",No,Note 45,,,,CONN-8: Remote control is available only for service by Bio-Rad-authorized personnel using BRiCare,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,PERSON AUTHENTICATION (PAUT),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,The ability to configure the device to authenticate users.  ,,,,,,,,,,,,
PAUT-1,Does the device support and enforce unique IDs and passwords for all users and roles (including service accounts)?,No,Note 46,,,,"PAUT-1- Unique IDs and passwords for user login is supported at the OS level and the application level.
Service password is shared for FSEs. ","Section 5.12, PAUT",IA-2,A.9.2.1,,,
PAUT-1.1,Does the device enforce authentication of unique IDs and passwords for all users and roles (including service accounts)?,Yes,__,,,,,"Section 5.12, PAUT",IA-2,A.9.2.1,,,
PAUT-2,"Is the device configurable to authenticate users through an external authentication service (e.g., MS Active Directory, NDS, LDAP, OAuth, etc.)?",No,__,,,,,"Section 5.12, PAUT",IA-5,A.9.2.1,,,
PAUT-3,Is the device configurable to lock out a user after a certain number of unsuccessful logon attempts?,No,__,,,,,"Section 5.12, PAUT",IA-2,A.9.2.1,,,
PAUT-4,"Are all default accounts (e.g., technician service accounts, administrator accounts) listed in the documentation?",Yes,__,,,,,"Section 5.12, PAUT",SA-4(5),"A.14.1.1, A.14.2.7, A.14.2.9, A.15.1.2",,,
PAUT-5,Can all passwords be changed?,No,Note 47,,,,PAUT-5- Customer account password can be changed. Service password cannot be changed,"Section 5.12, PAUT",,,,,
PAUT-6,Is the device configurable to enforce creation of user account passwords that meet established (organization specific) complexity rules?,Yes,Note 48,,,,PAUT-6: Password complexity is supported.,"Section 5.12, PAUT",IA-2,A.9.2.1,,,
PAUT-7,Does the device support account passwords that expire periodically?,Yes,Note 49,,,,PAUT-7: Password expiration is supported,,,,,,
PAUT-8,Does the device support multi-factor authentication?,No,__,,,,,,,,,,
PAUT-9,Does the device support single sign-on (SSO)?,No,Note 50,,,,PAUT-9: Device cannot use the customer's Active Directory. ,"Section 5.12, PAUT",IA-2,A.9.2.1,,,
PAUT-10,Can user accounts be disabled/locked on the device?,Yes,__,,,,,"Section 5.12, PAUT",IA-2,A.9.2.1,,,
PAUT-11,Does the device support biometric controls?,No,__,,,,,"Section 5.12, PAUT",IA-2,A.9.2.1,,,
PAUT-12,Does the device support physical tokens (e.g. badge access)?,No,__,,,,,,,,,,
PAUT-13,Does the device support group authentication (e.g. hospital teams)?,No,__,,,,,,,,,,
PAUT-14,Does the application or device store or manage authentication credentials?,Yes,Note 51,,,,PAUT-14: Authentication credentials are supported at the level of the OS and Application software,,,,,,
PAUT-14.1,Are credentials stored using a secure method?,Yes,Note 52,,,,PAUT-14.1: Hash and encryption are used for securing credentials,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,PHYSICAL LOCKS (PLOK),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,Physical locks can prevent unauthorized users with physical access to the device from compromising the integrity and confidentiality of personally identifiable information stored on the device or on removable media,,,,,,,,,,,,
PLOK-1,"Is the device software only? If yes, answer “N/A” to remaining questions in this section.",No,__,,,,,"Section 5.13, PLOK",PE- 3(4) ,"A.11.1.1, A.11.1.2, A.11.1.3",,,
PLOK-2,"Are all device components maintaining personally identifiable information (other than removable media) physically secure (i.e., cannot remove without tools)? ",Yes,__,,,,,"Section 5.13, PLOK",PE- 3(4) ,"A.11.1.1, A.11.1.2, A.11.1.3",,,
PLOK-3,Are all device components maintaining personally identifiable information (other than removable media) physically secured behind an individually keyed locking device?,No,__,,,,,"Section 5.13, PLOK",PE- 3(4) ,"A.11.1.1, A.11.1.2, A.11.1.3",,,
PLOK-4,Does the device have an option for the customer to attach a physical lock to restrict access to removable media?,No,__,,,,,"Section 5.13, PLOK",PE- 3(4) ,"A.11.1.1, A.11.1.2, A.11.1.3",,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,ROADMAP FOR THIRD PARTY COMPONENTS IN DEVICE LIFE CYCLE (RDMP),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,Manufacturer’s plans for security support of third-party components within the device’s life cycle.  ,,,,,,,,,,,,
RDMP-1,"Was a secure software development process, such as ISO/IEC 27034 or IEC 62304, followed during product development?",Yes,Note 53,,,,RDMP-1: Software development is compliant with IEC 62304.,"Section 5.14, RDMP",CM-2,None,,,
RDMP-2,Does the manufacturer evaluate third-party applications and software components included in the device for secure development practices? ,Yes,__,,,,,"Section 5.14, RDMP",CM-8,"A.8.1.1, A.8.1.2",,,
RDMP-3,Does the manufacturer maintain a web page or other source of information on software support dates and updates?,Yes,Note 54,,,,RDMP-3-Approved patch information on www.bio-rad.com.,"Section 5.14, RDMP",CM-8,"A.8.1.1, A.8.1.2",,,
RDMP-4,Does the manufacturer have a plan for managing third-party component end-of-life?,Yes,Note 55,,,,"RDMP-4- The D-100 is updated typically every 1-2 years to remain current with supported software, hardware and to introduce new features and improvements.
All updates to software, firmware, hardware and chemistry are risk assessed, verified and validated.
QA is performed throughout the development process in accordance with ISO 13485 Medical devices Quality management systems and 62304 Medical device software - Software lifecycle process.","Section 5.14, RDMP",CM-8,"A.8.1.1, A.8.1.2",,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,SOFTWARE BILL OF MATERIALS (SBoM),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,A Software Bill of Material (SBoM) lists all the software components that are incorporated into the device being described for the purpose of operational security planning by the healthcare delivery organization. This section supports controls in the RDMP section.,,,,,,,,,,,,
SBOM-1,Is the SBoM for this product available?,See Notes,Note 56,,,,"SBOM-1:  
Microsoft Windows 10 LTSB 64 bit
Microsoft SQL Server 2014 SP3",,,,,,
SBOM-2,Does the SBoM follow a standard or common method in describing software components?,No,Note 57,,,,"SBOM-2:  The table in SBOM-1 note gives Name, manufacturer, and version.",,,,,,
,,,,,,,,,,,,,
SBOM-2.1,Are the software components identified? ,Yes,__,,,,,,,,,,
SBOM-2.2,Are the developers/manufacturers of the software components identified?,Yes,__,,,,,,,,,,
SBOM-2.3,Are the major version numbers of the software components identified?,Yes,__,,,,,,,,,,
SBOM-2.4,Are any additional descriptive elements identified?,No,__,,,,,,,,,,
SBOM-3,Does the device include a command or process method available to generate a list of software components installed on the device?,No,__,,,,,,,,,,
SBOM-4,Is there an update process for the SBoM?,N/A,__,,,,,,,,,,
,,,,,,,,,,,,,
,SYSTEM AND APPLICATION HARDENING (SAHD),,,,,,,IEC TR 80001-2-2:2012,NIST SP 800-53 Rev. 4,ISO 27002:2013,,,
,The device's inherent resistance to cyber attacks and malware.  ,,,,,,,,CM-7,A.12.5.1*,,,
SAHD-1,Is the device hardened in accordance with any industry standards?,See Notes,Note 58,,,,"SAHD-1- The instrument works in Kiosk mode with a limited access Windows login. AppLocker, security policy and Windows shell are used to harden the system.","Section 5.15, SAHD",AC-17(2)/IA-3,"A.6.2.1, A.6.2.2, A.13.1.1, A.13.2.1, A.14.1.2/None",,,
SAHD-2,Has the device received any cybersecurity certifications?,No,__,,,,,"Section 5.15, SAHD",SA-12(10),"A.14.2.7, A.15.1.1, A.15.1.2, A.15.1.3",,,
SAHD-3,Does the device employ any mechanisms for software integrity checking,Yes,__,,,,,,,,,,
SAHD-3.1,"Does the device employ any mechanism (e.g., release-specific hash key, checksums, digital signature, etc.) to ensure the installed software is manufacturer-authorized?",Yes,__,,,,,,,,,,
SAHD-3.2,"Does the device employ any mechanism (e.g., release-specific hash key, checksums, digital signature, etc.) to ensure the software updates are the manufacturer-authorized updates?",Yes,__,,,,,"Section 5.15, SAHD",CM-8,"A.8.1.1, A.8.1.2",,,
SAHD-4,"Can the owner/operator perform software integrity checks (i.e., verify that the system has not been modified or tampered with)?",No,__,,,,,"Section 5.15, SAHD",AC-3,"A.6.2.2, A.9.1.2, A.9.4.1, A.9.4.4, A.9.4.5, A.13.1.1, A.14.1.2, A.14.1.3, A.18.1.3",,,
SAHD-5,"Is the system configurable to allow the implementation of file-level, patient level, or other types of access controls?",Yes,Note 59,,,,SAHD-5- Customer account have limited access the OS. Restricted access to files is enforces at the OS and the application level. Patient level access control is supported in the application preventing service from access to patient data.,"Section 5.15, SAHD",CM-7,A.12.5.1*,,,
SAHD-5.1,Does the device provide role-based access controls?,Yes,__,,,,,"Section 5.15, SAHD",CM-7,A.12.5.1*,,,
SAHD-6,Are any system or user accounts restricted or disabled by the manufacturer at system delivery? ,Yes,Note 60,,,,SAHD-6- Customer Windows login is restricted. Customer IT login allows only installation of approved Windows security updates,"Section 5.15, SAHD",CM-8,"A.8.1.1, A.8.1.2",,,
SAHD-6.1,Are any system or user accounts configurable by the end user after initial configuration?  ,Yes,__,,,,,"Section 5.15, SAHD",CM-7,A.12.5.1*,,,
